游戏名字,游戏类型,游戏图片,游戏地址
"('Contra(USA)',)","('魂斗罗 魂斗罗 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/436a.png,"('https://www.yikm.net/play?id=4137&n=L2Zjcm9tL3NqL0NvbnRyYSAoVSkgWyFdLm5lcw==&t=Contra(USA)',)"
"('激龟快打(忍者神龟格斗)欧版',)","('正品格斗 正品格斗 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/gd/2254a.png,"('https://www.yikm.net/play?id=3882&n=L2Zjcm9tL2dkL1RlZW5hZ2UgTXV0YW50IEhlcm8gVHVydGxlcyAtIFRvdXJuYW1lbnQgRmlnaHRlcnMgKEUpIFshXS5uZXM=&t=激龟快打(忍者神龟格斗)欧版',)"
"('Contra(USA)',)","('魂斗罗 魂斗罗 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/910a.png,"('https://www.yikm.net/play?id=4138&n=L2Zjcm9tL3NqL0NvbnRyYSAoKzQgbWVudSkubmVz&t=Contra(USA)',)"
"('激龟快打(忍者神龟格斗)美版',)","('正品格斗 正品格斗 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/gd/2259a.png,"('https://www.yikm.net/play?id=3883&n=L2Zjcm9tL2dkL1RlZW5hZ2UgTXV0YW50IE5pbmphIFR1cnRsZXMgLSBUb3VybmFtZW50IEZpZ2h0ZXJzIChVKSBbIV0ubmVz&t=激龟快打(忍者神龟格斗)美版',)"
"('魂斗罗力量',)","('魂斗罗 魂斗罗 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/437a.png,"('https://www.yikm.net/play?id=4141&n=L2Zjcm9tL3NqL0NvbnRyYSBGb3JjZSAoVSkgWyFdLm5lcw==&t=魂斗罗力量',)"
"('热血新纪录(日版)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/255a.png,"('https://www.yikm.net/play?id=4710&n=L2Zjcm9tL3lkYnMvQmlra3VyaSBOZWtrZXRzdSBTaGluIEtpcm9rdSEgLSBIYXJ1a2FuYXJ1IEtpbiBNZWRhbCAoSikgWyFdLm5lcw==&t=热血新纪录(日版)',)"
"('冒险岛(日版)',)","('冒险岛 冒险岛 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1001a.png,"('https://www.yikm.net/play?id=3175&n=L2Zjcm9tL2R6bXgvVGFrYWhhc2hpIE1laWppbiBubyBCb3VrZW4gU2hpbWEgKEopIFshXS5uZXM=&t=冒险岛(日版)',)"
"('热血新纪录(美版)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/4711a.png,"('https://www.yikm.net/play?id=4711&n=L2Zjcm9tL3lkYnMvQ3Jhc2ggJ24gdGhlIEJveXMgLSBTdHJlZXQgQ2hhbGxlbmdlIChVKSBbIV0ubmVz&t=热血新纪录(美版)',)"
"('冒险岛(美版)',)","('冒险岛 冒险岛 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1001a.png,"('https://www.yikm.net/play?id=3176&n=L2Zjcm9tL2R6bXgvSHVkc29uJ3MgQWR2ZW50dXJlIElzbGFuZCAoVSkgWyFdLm5lcw==&t=冒险岛(美版)',)"
"('热血时代剧',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/4712.png,"('https://www.yikm.net/play?id=4712&n=L2Zjcm9tL3lkYnMvRG93bnRvd24gU3BlY2lhbCAtIEt1bmlvLWt1biBubyBKaWRhaWdla2kgRGF5byBaZW5pbiBTaHV1Z291ISAoSikgWyFdLm5lcw==&t=热血时代剧',)"
"('冒险岛2(日版)',)","('冒险岛 冒险岛 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/3177.png,"('https://www.yikm.net/play?id=3177&n=L2Zjcm9tL2R6bXgvVGFrYWhhc2hpIE1laWppbiBubyBCb3VrZW4gU2hpbWEgSUkgKEopIFshXS5uZXM=&t=冒险岛2(日版)',)"
"('Ike Ike! Nekketsu Hockey Bu - Subette Koronde Dairantou',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/4713.png,"('https://www.yikm.net/play?id=4713&n=L2Zjcm9tL3lkYnMvSWtlIElrZSEgTmVra2V0c3UgSG9ja2V5LWJ1IC0gU3ViZXR0ZSBLb3JvbmRlIERhaSBSYW50b3UgKEopIFshXS5uZXM=&t=Ike Ike! Nekketsu Hockey Bu - Subette Koronde Dairantou',)"
"('冒险岛2(美版)',)","('冒险岛 冒险岛 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2581a.png,"('https://www.yikm.net/play?id=3178&n=L2Zjcm9tL2R6bXgvSHVkc29uJ3MgQWR2ZW50dXJlIElzbGFuZCBJSSAoVSkgWyFdLm5lcw==&t=冒险岛2(美版)',)"
"('Riki Kunio',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1544a.png,"('https://www.yikm.net/play?id=4714&n=L2Zjcm9tL3lkYnMvTmVra2V0c3UgS2FrdXRvdSBEZW5zZXRzdSAoSikgWyFdLm5lcw==&t=Riki Kunio',)"
"('冒险岛3(日版)',)","('冒险岛 冒险岛 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/3179.png,"('https://www.yikm.net/play?id=3179&n=L2Zjcm9tL2R6bXgvVGFrYWhhc2hpIE1laWppbiBubyBCb3VrZW4gU2hpbWEgSUlJIChKKSBbIV0ubmVz&t=冒险岛3(日版)',)"
"('River City Brawl(Japan)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/577a.png,"('https://www.yikm.net/play?id=4715&n=L2Zjcm9tL3lkYnMvRG93bnRvd24gLSBOZWtrZXRzdSBNb25vZ2F0YXJpIChKKS5uZXM=&t=River City Brawl(Japan)',)"
"('冒险岛3(美版)',)","('冒险岛 冒险岛 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3180&n=L2Zjcm9tL2R6bXgvSHVkc29uJ3MgQWR2ZW50dXJlIElzbGFuZCBJSUkgKFUpIFshXS5uZXM=&t=冒险岛3(美版)',)"
"('River City Brawl(Europe)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2114a.png,"('https://www.yikm.net/play?id=4716&n=L2Zjcm9tL3lkYnMvU3RyZWV0IEdhbmdzIChFKSBbIV0ubmVz&t=River City Brawl(Europe)',)"
"('冒险岛4',)","('冒险岛 冒险岛 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/3181.png,"('https://www.yikm.net/play?id=3181&n=L2Zjcm9tL2R6bXgvVGFrYWhhc2hpIE1laWppbiBubyBCb3VrZW4gU2hpbWEgSVYgKEopLm5lcw==&t=冒险岛4',)"
"('River City Brawl(USA)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1810a.png,"('https://www.yikm.net/play?id=4717&n=L2Zjcm9tL3lkYnMvUml2ZXIgQ2l0eSBSYW5zb20gKFUpIFshXS5uZXM=&t=River City Brawl(USA)',)"
"('RXHPUS(Japan)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4718&n=L2Zjcm9tL3lkYnMvTmVra2V0c3UgS291aGEgLSBLdW5pby1rdW4gKEopIFshXS5uZXM=&t=RXHPUS(Japan)',)"
"('RXHPUS(USA)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2230a.png,"('https://www.yikm.net/play?id=4719&n=L2Zjcm9tL3lkYnMvUmVuZWdhZGUgKFUpIFshXS5uZXM=&t=RXHPUS(USA)',)"
"('Nekketsu! Street Basket - Ganbare Dunk Heroes',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1548a.png,"('https://www.yikm.net/play?id=4720&n=L2Zjcm9tL3lkYnMvTmVra2V0c3UhIFN0cmVldCBCYXNrZXQgLSBHYW5iYXJlIER1bmsgSGVyb2VzIChKKS5uZXM=&t=Nekketsu! Street Basket - Ganbare Dunk Heroes',)"
"('热血足球(日版)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4721&n=L2Zjcm9tL3lkYnMvTmVra2V0c3UgS291a291IERvZGdlYmFsbCBCdSAtIFNvY2NlciBIZW4gKEopIFshXS5uZXM=&t=热血足球(日版)',)"
"('热血足球(欧版)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4722&n=L2Zjcm9tL3lkYnMvTmludGVuZG8gV29ybGQgQ3VwIChFKSAoUFJHMCkgWyFdLm5lcw==&t=热血足球(欧版)',)"
"('热血足球(美版)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1587a.png,"('https://www.yikm.net/play?id=4723&n=L2Zjcm9tL3lkYnMvTmludGVuZG8gV29ybGQgQ3VwIChVKSBbIV0ubmVz&t=热血足球(美版)',)"
"('热血足球联盟',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1223a.png,"('https://www.yikm.net/play?id=4724&n=L2Zjcm9tL3lkYnMvS3VuaW8ta3VuIG5vIE5la2tldHN1IFNvY2NlciBMZWFndWUgKEopIFshXS5uZXM=&t=热血足球联盟',)"
"('Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4725&n=L2Zjcm9tL3lkYnMvRG93bnRvd24gLSBOZWtrZXRzdSBLb3VzaGluIEt5b2t1IC0gU29yZXl1a2UgRGFpdW5kb3VrYWkgKEopIFshXS5uZXM=&t=Downtown - Nekketsu Koushin Kyoku - Soreyuke Daiundoukai',)"
"('Super Dodge Ball(Japan)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4726&n=L2Zjcm9tL3lkYnMvTmVra2V0c3UgS291a291IERvZGdlYmFsbCBCdSAoSikgWyFdLm5lcw==&t=Super Dodge Ball(Japan)',)"
"('Super Dodge Ball(USA)',)","('热血系列 热血系列 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2142a.png,"('https://www.yikm.net/play?id=4727&n=L2Zjcm9tL3lkYnMvU3VwZXIgRG9kZ2UgQmFsbCAoVSkgWyFdLm5lcw==&t=Super Dodge Ball(USA)',)"
"('Double Dragon(Japan)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3199&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiAoSikgWyFdLm5lcw==&t=Double Dragon(Japan)',)"
"('Double Dragon(Europe)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/558a.png,"('https://www.yikm.net/play?id=3200&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiAoRSkgWyFdLm5lcw==&t=Double Dragon(Europe)',)"
"('Double Dragon(USA)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/560a.png,"('https://www.yikm.net/play?id=3201&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiAoVSkgWyFdLm5lcw==&t=Double Dragon(USA)',)"
"('双截龙2-复仇(日版)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3202&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiBJSSAtIFRoZSBSZXZlbmdlIChKKS5uZXM=&t=双截龙2-复仇(日版)',)"
"('双截龙2-复仇(欧版)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/564a.png,"('https://www.yikm.net/play?id=3203&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiBJSSAtIFRoZSBSZXZlbmdlIChFKSBbIV0ubmVz&t=双截龙2-复仇(欧版)',)"
"('双截龙2-复仇(美版)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3204&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiBJSSAtIFRoZSBSZXZlbmdlIChVKSAoUFJHMSkgWyFdLm5lcw==&t=双截龙2-复仇(美版)',)"
"('双截龙3-罗塞塔之石(日版)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3205&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiBJSUkgLSBUaGUgUm9zZXR0YSBTdG9uZSAoSikgWyFdLm5lcw==&t=双截龙3-罗塞塔之石(日版)',)"
"('双截龙3-罗塞塔之石(欧版)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/568a.png,"('https://www.yikm.net/play?id=3206&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiBJSUkgLSBUaGUgU2FjcmVkIFN0b25lcyAoRSkgWyFdLm5lcw==&t=双截龙3-罗塞塔之石(欧版)',)"
"('双截龙3-罗塞塔之石(美版)',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/568a.png,"('https://www.yikm.net/play?id=3207&n=L2Zjcm9tL2R6bXgvRG91YmxlIERyYWdvbiBJSUkgLSBUaGUgU2FjcmVkIFN0b25lcyAoVSkgWyFdLm5lcw==&t=双截龙3-罗塞塔之石(美版)',)"
"('TARGET',)","('双截龙 双截龙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3208&n=L2Zjcm9tL2R6bXgvVGFyZ2V0IC0gUmVuZWdhZGUgKFUpIFshXS5uZXM=&t=TARGET',)"
"('Takahashi Meijin No Bugutte Honey',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/2217a.png,"('https://www.yikm.net/play?id=3997&n=L2Zjcm9tL3NqL1Rha2FoYXNoaSBNZWlqaW4gbm8gQnVndXR0ZSBIb25leSAoSikgWyFdLm5lcw==&t=Takahashi Meijin No Bugutte Honey',)"
"('Saiyuuki World(Japan)',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1880a.png,"('https://www.yikm.net/play?id=3486&n=L2Zjcm9tL2R6bXgvU2FpeXV1a2kgV29ybGQgKEopLm5lcw==&t=Saiyuuki World(Japan)',)"
"('Whomp Em(Japan)',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1881a.png,"('https://www.yikm.net/play?id=3487&n=L2Zjcm9tL2R6bXgvU2FpeXV1a2kgV29ybGQgMiAtIFRlbmpvdWthaSBubyBNYWppbiAoSikubmVz&t=Whomp Em(Japan)',)"
"('SNOWBROS(Japan)',)","('小游戏 小游戏 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/xyx/2023a.png,"('https://www.yikm.net/play?id=4511&n=L2Zjcm9tL3h5eC9Tbm93IEJyb3MuIChKKS5uZXM=&t=SNOWBROS(Japan)',)"
"('Whomp Em(USA)',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3488&n=L2Zjcm9tL2R6bXgvV2hvbXAnRW0gKFUpIFshXS5uZXM=&t=Whomp Em(USA)',)"
"('Super Mario Bros',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2146a.png,"('https://www.yikm.net/play?id=3501&n=L2Zjcm9tL2R6bXgvU3VwZXIgTWFyaW8gQnJvcy4gKFcpIFshXS5uZXM=&t=Super Mario Bros',)"
"('Super Mario Bros 2(Japan)',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2161a.png,"('https://www.yikm.net/play?id=3502&n=L2Zjcm9tL2R6bXgvU3VwZXIgTWFyaW8gVVNBIChKKSBbIV0ubmVz&t=Super Mario Bros 2(Japan)',)"
"('Super Mario Bros 2(Europe)',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2153a.png,"('https://www.yikm.net/play?id=3503&n=L2Zjcm9tL2R6bXgvU3VwZXIgTWFyaW8gQnJvcy4gMiAoRSkgWyFdLm5lcw==&t=Super Mario Bros 2(Europe)',)"
"('Super Mario Bros 3(Europe)',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2157a.png,"('https://www.yikm.net/play?id=3507&n=L2Zjcm9tL2R6bXgvU3VwZXIgTWFyaW8gQnJvcy4gMyAoRSkgWyFdLm5lcw==&t=Super Mario Bros 3(Europe)',)"
"('坦克大战',)","('小游戏 小游戏 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/xyx/timg.png,"('https://www.yikm.net/play?id=4275&n=L2Zjcm9tL3h5eC9CYXR0bGUgQ2l0eSAoSikgWyFdLm5lcw==&t=坦克大战',)"
"('Super Mario Bros 3(USA)',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2157a.png,"('https://www.yikm.net/play?id=3508&n=L2Zjcm9tL2R6bXgvU3VwZXIgTWFyaW8gQnJvcy4gMyAoVSkgKFBSRzEpIFshXS5uZXM=&t=Super Mario Bros 3(USA)',)"
"('MARIOMIS(Europe)',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3511&n=L2Zjcm9tL2R6bXgvTWFyaW8gaXMgTWlzc2luZyEgKEUpIFshXS5uZXM=&t=MARIOMIS(Europe)',)"
"('MARIOMIS(USA)',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3512&n=L2Zjcm9tL2R6bXgvTWFyaW8gaXMgTWlzc2luZyEgKFUpIFshXS5uZXM=&t=MARIOMIS(USA)',)"
"('马里奥的时间机器',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3513&n=L2Zjcm9tL2R6bXgvTWFyaW8ncyBUaW1lIE1hY2hpbmUhIChVKSBbIV0ubmVz&t=马里奥的时间机器',)"
"('Super Mario Bros 2',)","('超级马里奥 超级马里奥 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6086&n=L2Zjcm9tL2R6bXgvc21iMmoubmVz&t=Super Mario Bros 2&ac=3',)"
"('TMNT2(Japan)',)","('忍者神龟 忍者神龟 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2257a.png,"('https://www.yikm.net/play?id=3297&n=L2Zjcm9tL2R6bXgvVGVlbmFnZSBNdXRhbnQgTmluamEgVHVydGxlcyAoSikubmVz&t=TMNT2(Japan)',)"
"('TMNT2(USA)',)","('忍者神龟 忍者神龟 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2260a.png,"('https://www.yikm.net/play?id=3298&n=L2Zjcm9tL2R6bXgvVGVlbmFnZSBNdXRhbnQgTmluamEgVHVydGxlcyBJSSAtIFRoZSBBcmNhZGUgR2FtZSAoVSkgWyFdLm5lcw==&t=TMNT2(USA)',)"
"('TMNT3(Japan)',)","('忍者神龟 忍者神龟 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3299&n=L2Zjcm9tL2R6bXgvVGVlbmFnZSBNdXRhbnQgTmluamEgVHVydGxlcyAyIC0gVGhlIE1hbmhhdHRhbiBQcm9qZWN0IChKKS5uZXM=&t=TMNT3(Japan)&ac=3',)"
"('Gekikame Ninja Den',)","('忍者神龟 忍者神龟 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/838a.png,"('https://www.yikm.net/play?id=3301&n=L2Zjcm9tL2R6bXgvR2VraWthbWUgTmluamEgRGVuIChKKS5uZXM=&t=Gekikame Ninja Den',)"
"('Gekikame Ninja Den',)","('忍者神龟 忍者神龟 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2258a.png,"('https://www.yikm.net/play?id=3302&n=L2Zjcm9tL2R6bXgvVGVlbmFnZSBNdXRhbnQgTmluamEgVHVydGxlcyAoVSkgWyFdLm5lcw==&t=Gekikame Ninja Den',)"
"('激龟快打(忍者神龟格斗)欧版',)","('忍者神龟 忍者神龟 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2254a.png,"('https://www.yikm.net/play?id=3303&n=L2Zjcm9tL2R6bXgvVGVlbmFnZSBNdXRhbnQgSGVybyBUdXJ0bGVzIC0gVG91cm5hbWVudCBGaWdodGVycyAoRSkgWyFdLm5lcw==&t=激龟快打(忍者神龟格斗)欧版',)"
"('激龟快打(忍者神龟格斗)美版',)","('忍者神龟 忍者神龟 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/2259a.png,"('https://www.yikm.net/play?id=3304&n=L2Zjcm9tL2R6bXgvVGVlbmFnZSBNdXRhbnQgTmluamEgVHVydGxlcyAtIFRvdXJuYW1lbnQgRmlnaHRlcnMgKFUpIFshXS5uZXM=&t=激龟快打(忍者神龟格斗)美版',)"
"('Battletoads Double Dragon(Europe)',)","('忍者蛙 忍者蛙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3309&n=L2Zjcm9tL2R6bXgvQmF0dGxldG9hZHMgJiBEb3VibGUgRHJhZ29uIC0gVGhlIFVsdGltYXRlIFRlYW0gKEUpIFshXS5uZXM=&t=Battletoads Double Dragon(Europe)',)"
"('Battletoads Double Dragon(USA)',)","('忍者蛙 忍者蛙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3310&n=L2Zjcm9tL2R6bXgvQmF0dGxldG9hZHMgJiBEb3VibGUgRHJhZ29uIC0gVGhlIFVsdGltYXRlIFRlYW0gKFUpIFshXS5uZXM=&t=Battletoads Double Dragon(USA)',)"
