游戏名字,游戏类型,游戏图片,游戏地址
"('金手指工具',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8192&n=L2diYXJvbS8yMjMyLnppcA==&t=Action Replay Max&ac=5&p=',)"
"('任天狗补充包',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8448&n=L2diYXJvbS8yNTA1LnppcA==&t=2 Dog Trainer 2&ac=5&p=',)"
"('二合一游戏',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8704&n=L2diYXJvbS8yNzYzLnppcA==&t=Pony马儿&ac=5&p=',)"
"('Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3329&n=L2Zjcm9tL2R6bXgvS2Fpa2V0c3UgWWFuY2hhbWFydSAzIC0gVGFpa2V0c3UhIFpvdXJpbmdlbiAoSikubmVz&t=Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen',)"
"('Dragon Power(USA)',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/600a.png,"('https://www.yikm.net/play?id=3585&n=L2Zjcm9tL2R6bXgvRHJhZ29uIFBvd2VyIChVKSBbIV0ubmVz&t=Dragon Power(USA)',)"
"('BREAKTHR',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/301a.png,"('https://www.yikm.net/play?id=4097&n=L2Zjcm9tL3NqL0JyZWFrVGhydSAoVSkgWyFdLm5lcw==&t=BREAKTHR',)"
"('Solomon no Kagi(Japan)',)","('所罗门之匙 所罗门之匙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/xyx/2035a.png,"('https://www.yikm.net/play?id=4353&n=L2Zjcm9tL3h5eC9Tb2xvbW9uIG5vIEthZ2kgKEopLm5lcw==&t=Solomon no Kagi(Japan)',)"
"('迈克・泰森拳击(美版)',)","('拳击 拳击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4609&n=L2Zjcm9tL3lkYnMvTWlrZSBUeXNvbidzIFB1bmNoLU91dCEhIChVKSAoUFJHMCkgWyFdLm5lcw==&t=迈克・泰森拳击(美版)',)"
"('疯狂美式足球',)","('足球 足球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1757a.png,"('https://www.yikm.net/play?id=4865&n=L2Zjcm9tL3lkYnMvUXVhcnRlciBCYWNrIFNjcmFtYmxlIChKKS5uZXM=&t=疯狂美式足球',)"
"('时空之轮(中文)',)","('中文 中文 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=5121&n=L2Zjcm9tL2pzYnl6dy9TaGkgS29uZyBaaGkgTHVuIChDKS5ORVM=&t=时空之轮(中文)&ac=3',)"
"('游戏王5-双重恶魔',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6145&n=L2diYXJvbS8wMDYxLnppcA==&t=Yu-Gi-Oh! Duel Monsters 5 Expert 1&ac=5&p=',)"
"('麦克・泰森拳击',)","('格斗 格斗 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0323.jpg,"('https://www.yikm.net/play?id=6401&n=L2diYXJvbS8wMzIzLnppcA==&t=Mike Tyson Boxing&ac=5&p=/gbapic/0323.jpg',)"
"('速度橄榄球2',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6657&n=L2diYXJvbS8wNTg3LnppcA==&t=Speedball 2 - Brutal Deluxe&ac=5&p=',)"
"('微型小小赛车',)","('微型机器 微型机器 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0853.jpg,"('https://www.yikm.net/play?id=6913&n=L2diYXJvbS8wODUzLnppcA==&t=Micro Machines&ac=5&p=/gbapic/0853.jpg',)"
"('超级机器人大战D',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7169&n=L2diYXJvbS8xMTIwLnppcA==&t=Super Robot Taisen D&ac=5&p=',)"
"('海底总动员',)","('动作 动作 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1396.jpg,"('https://www.yikm.net/play?id=7425&n=L2diYXJvbS8xMzk2LnppcA==&t=Finding Nemo&ac=5&p=/gbapic/1396.jpg',)"
"('口袋妖怪-火红',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7681&n=L2diYXJvbS8xNjg1LnppcA==&t=Pokemon - Versione Rosso Fuoco&ac=5&p=',)"
"('鲨鱼故事',)","('动漫 动漫 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1954.jpg,"('https://www.yikm.net/play?id=7937&n=L2diYXJvbS8xOTU0LnppcA==&t=Shark Tale&ac=5&p=/gbapic/1954.jpg',)"
"('金刚',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8193&n=L2diYXJvbS8yMjMzLnppcA==&t=King Kong - The Official Game of the Movie&ac=5&p=',)"
"('马场生活',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8449&n=L2diYXJvbS8yNTA2LnppcA==&t=Horse And Pony - My Stud Farm&ac=5&p=',)"
"('料理鼠王',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8705&n=L2diYXJvbS8yNzY0LnppcA==&t=&ac=5&p=',)"
"('怪物聚会',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1512a.png,"('https://www.yikm.net/play?id=3330&n=L2Zjcm9tL2R6bXgvTW9uc3RlciBQYXJ0eSAoVSkgWyFdLm5lcw==&t=怪物聚会',)"
"('迅雷行动(雷霆任务)',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/1860a.png,"('https://www.yikm.net/play?id=4098&n=L2Zjcm9tL3NqL1JvbGxpbmcgVGh1bmRlciAoSikgWyFdLm5lcw==&t=迅雷行动(雷霆任务)',)"
"('Solomon no Kagi(Europe)',)","('所罗门之匙 所罗门之匙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/xyx/2037a.png,"('https://www.yikm.net/play?id=4354&n=L2Zjcm9tL3h5eC9Tb2xvbW9uJ3MgS2V5IChFKSBbIV0ubmVz&t=Solomon no Kagi(Europe)',)"
"('全美沙滩排球锦标赛(日版)',)","('排球 排球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4610&n=L2Zjcm9tL3lkYnMvVVMgQ2hhbXBpb25zaGlwIFYnQmFsbCAoSikubmVz&t=全美沙滩排球锦标赛(日版)',)"
"('胜利杯足球赛',)","('足球 足球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2030a.png,"('https://www.yikm.net/play?id=4866&n=L2Zjcm9tL3lkYnMvU29jY2VyIExlYWd1ZSAtIFdpbm5lcidzIEN1cCAoSikubmVz&t=胜利杯足球赛',)"
"('星之海洋2',)","('中文 中文 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=5122&n=L2Zjcm9tL2pzYnl6dy9TVEFSVFJPMi5ORVM=&t=星之海洋2&ac=3',)"
"('街霸II',)","('格斗 格斗 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6146&n=L2diYXJvbS8wMDYyLnppcA==&t=X复苏 Super Street Fighter II X - Revival&ac=5&p=',)"
"('神探佳杰特-高级任务',)","('检查器小工具 检查器小工具 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0324.jpg,"('https://www.yikm.net/play?id=6402&n=L2diYXJvbS8wMzI0LnppcA==&t=Inspector Gadget - Advance Mission&ac=5&p=/gbapic/0324.jpg',)"
"('洛克人ZERO1',)","(' Mega Man  Mega Man ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0588.jpg,"('https://www.yikm.net/play?id=6658&n=L2diYXJvbS8wNTg4LnppcA==&t=Megaman Zero&ac=5&p=/gbapic/0588.jpg',)"
"('数码宝贝-斗魂传说',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6914&n=L2diYXJvbS8wODU0LnppcA==&t=Digimon - Battle Spirit&ac=5&p=',)"
"('洛克人EXE战斗芯片锦标赛',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7170&n=L2diYXJvbS8xMTIxLnppcA==&t=Rockman EXE Battle Chip GP&ac=5&p=',)"
"('学院战记无量',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7426&n=L2diYXJvbS8xMzk3LnppcA==&t=Gakuen Senki Muryou&ac=5&p=',)"
"('口袋妖怪-绿叶',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7682&n=L2diYXJvbS8xNjg2LnppcA==&t=Pokemon - Versione Verde Foglia&ac=5&p=',)"
"('游戏2合1-迪斯尼公主和平民天后',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7938&n=L2diYXJvbS8xOTU1LnppcA==&t=2 Games in 1 - Disney Princess + Lizzie McGuire&ac=5&p=',)"
"('福特赛车3',)","('驾驶 驾驶 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/2234.jpg,"('https://www.yikm.net/play?id=8194&n=L2diYXJvbS8yMjM0LnppcA==&t=Ford Racing 3&ac=5&p=/gbapic/2234.jpg',)"
"('B',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8450&n=L2diYXJvbS8yNTA3LnppcA==&t=- 传说!战斗比达人炎魂! Battle B-Daman - Fire Spirits!&ac=5&p=',)"
"('小神游-极速F-ZERO未来赛车',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8706&n=L2diYXJvbS8yNzY1LnppcA==&t=&ac=5&p=',)"
"('DARKWING(Europe)',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/482a.png,"('https://www.yikm.net/play?id=3331&n=L2Zjcm9tL2R6bXgvRGFya3dpbmcgRHVjayAoRSkgWyFdLm5lcw==&t=DARKWING(Europe)',)"
"('1942',)","('飞行射击 飞行射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/5a.png,"('https://www.yikm.net/play?id=3587&n=L2Zjcm9tL2Z4c2ovMTk0MiAoSlUpIFshXS5uZXM=&t=1942',)"
"('迅雷行动(雷霆任务)【天正】',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/1860a.png,"('https://www.yikm.net/play?id=4099&n=L2Zjcm9tL3NqL1JvbGxpbmcgVGh1bmRlciAoVGVuZ2VuKSBbIV0ubmVz&t=迅雷行动(雷霆任务)【天正】',)"
"('Solomon no Kagi(USA)',)","('所罗门之匙 所罗门之匙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/xyx/2038a.png,"('https://www.yikm.net/play?id=4355&n=L2Zjcm9tL3h5eC9Tb2xvbW9uJ3MgS2V5IChVKSBbIV0ubmVz&t=Solomon no Kagi(USA)',)"
"('全美沙滩排球锦标赛(美版)',)","('排球 排球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2173a.png,"('https://www.yikm.net/play?id=4611&n=L2Zjcm9tL3lkYnMvU3VwZXIgU3Bpa2UgVidCYWxsIChVKSBbIV0ubmVz&t=全美沙滩排球锦标赛(美版)',)"
"('超强四分卫',)","('足球 足球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1110a.png,"('https://www.yikm.net/play?id=4867&n=L2Zjcm9tL3lkYnMvSm9obiBFbHdheSdzIFF1YXJ0ZXJiYWNrIChVKSBbIV0ubmVz&t=超强四分卫',)"
"('星战情缘(中文)',)","('中文 中文 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=5123&n=L2Zjcm9tL2pzYnl6dy9YaW5nIFpoYW4gUWluZyBZdWFuIChDKS5ORVM=&t=星战情缘(中文)&ac=3',)"
"('麻雀刑事',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6147&n=L2diYXJvbS8wMDYzLnppcA==&t=Mahjong Keiji&ac=5&p=',)"
"('银河战机',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6403&n=L2diYXJvbS8wMzI1LnppcA==&t=Phalanx - The Enforce Fighter A-144&ac=5&p=',)"
"('漫画地带',)","('战斗 战斗 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0589.png,"('https://www.yikm.net/play?id=6659&n=L2diYXJvbS8wNTg5LnppcA==&t=Comix Zone&ac=5&p=/gbapic/0589.png',)"
"('终极杀阵车3',)","('驾驶 驾驶 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0855.png,"('https://www.yikm.net/play?id=6915&n=L2diYXJvbS8wODU1LnppcA==&t=Taxi 3&ac=5&p=/gbapic/0855.png',)"
"('世界顶级拉力车实况赛',)","(' Top Gear  Top Gear ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1122.jpg,"('https://www.yikm.net/play?id=7171&n=L2diYXJvbS8xMTIyLnppcA==&t=Top Gear Rally&ac=5&p=/gbapic/1122.jpg',)"
"('琴音笛声-格兰蒂的复仇',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7427&n=L2diYXJvbS8xMzk4LnppcA==&t=Banjo-Kazooie - La vendetta di Grunty&ac=5&p=',)"
"('GBA电影-尼克卡通珍藏电影第2卷',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"(""https://www.yikm.net/play?id=7683&n=L2diYXJvbS8xNjg3LnppcA==&t=Game Boy Advance Video - Nicktoon's Collection - Volume 2&ac=5&p="",)"
"('三维台球杀手',)","(' 3D  3D ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1957.jpg,"('https://www.yikm.net/play?id=7939&n=L2diYXJvbS8xOTU3LnppcA==&t=Killer 3D Pool&ac=5&p=/gbapic/1957.jpg',)"
"('托尼霍克美式滑板',)","('模拟 模拟 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/2235.jpg,"(""https://www.yikm.net/play?id=8195&n=L2diYXJvbS8yMjM1LnppcA==&t=Tony Hawk's American Sk8land&ac=5&p=/gbapic/2235.jpg"",)"
"('史诺比-真人照片版',)","('动漫 动漫 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/2508.jpg,"('https://www.yikm.net/play?id=8451&n=L2diYXJvbS8yNTA4LnppcA==&t=Scooby-Doo&ac=5&p=/gbapic/2508.jpg',)"
"('料理鼠王',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8707&n=L2diYXJvbS8yNzY2LnppcA==&t=&ac=5&p=',)"
"('DARKWING(USA)',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/482a.png,"('https://www.yikm.net/play?id=3332&n=L2Zjcm9tL2R6bXgvRGFya3dpbmcgRHVjayAoVSkgWyFdLm5lcw==&t=DARKWING(USA)',)"
"('1943(Japan)',)","('飞行射击 飞行射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/8a.png,"('https://www.yikm.net/play?id=3588&n=L2Zjcm9tL2Z4c2ovMTk0MyAtIFRoZSBCYXR0bGUgb2YgVmFsaGFsbGEgKEopIFshXS5uZXM=&t=1943(Japan)',)"
"('迅雷行动(雷霆任务)【天正】中文',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/1860a.png,"('https://www.yikm.net/play?id=4100&n=L2Zjcm9tL3NqL1JvbGxpbmcgVGh1bmRlciAoVGVuZ2VuKSBbVCtDaGlfS2FtbWluZ10ubmVz&t=迅雷行动(雷霆任务)【天正】中文',)"
"('Solomon No Kagi 2 - Coolmin Tou Kyuushutsu Sakusen(Japan)',)","('所罗门之匙 所罗门之匙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4356&n=L2Zjcm9tL3h5eC9Tb2xvbW9uIG5vIEthZ2kgMiAtIENvb2xtaW4gVG91IEt5dXVzaHV0c3UgU2FrdXNlbiAoSikubmVz&t=Solomon No Kagi 2 - Coolmin Tou Kyuushutsu Sakusen(Japan)',)"
"('Volleyball',)","('排球 排球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2424a.png,"('https://www.yikm.net/play?id=4612&n=L2Zjcm9tL3lkYnMvVm9sbGV5YmFsbCAoVUUpIFshXS5uZXM=&t=Volleyball',)"
"('超级橄榄球',)","('足球 足球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2171a.png,"('https://www.yikm.net/play?id=4868&n=L2Zjcm9tL3lkYnMvU3VwZXIgUnVnYnkgKEopIFshXS5uZXM=&t=超级橄榄球',)"
"('星河战士(中文)',)","('中文 中文 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=5124&n=L2Zjcm9tL2pzYnl6dy9YaW5nIEhlIFpoYW4gU2hpIChDKS5ORVM=&t=星河战士(中文)&ac=3',)"
"('小精灵全集',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0064.jpg,"('https://www.yikm.net/play?id=6148&n=L2diYXJvbS8wMDY0LnppcA==&t=Pac-Man Collection&ac=5&p=/gbapic/0064.jpg',)"
"('星域毁灭者2173-火星的碰撞',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6404&n=L2diYXJvbS8wMzI2LnppcA==&t=Zone of the Enders - The Fist of Mars&ac=5&p=',)"
"('双姝情缘',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6660&n=L2diYXJvbS8wNTkwLnppcA==&t=Natural 2 - Duo&ac=5&p=',)"
"('国际超级明星足球赛',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0856.jpg,"('https://www.yikm.net/play?id=6916&n=L2diYXJvbS8wODU2LnppcA==&t=International Superstar Soccer Advance&ac=5&p=/gbapic/0856.jpg',)"
"('卡片读取机+',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7172&n=L2diYXJvbS8xMTIzLnppcA==&t=Card e-Reader+&ac=5&p=',)"
"('热血物语EX',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7428&n=L2diYXJvbS8xNDAwLnppcA==&t=Downtown - Nekketsu Monogatari EX&ac=5&p=',)"
"('马里奥高尔夫巡回赛',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7684&n=L2diYXJvbS8xNjkwLnppcA==&t=Mario Golf - Advance Tour&ac=5&p=',)"
"('游戏王-世界冠军赛2005',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7940&n=L2diYXJvbS8xOTU5LnppcA==&t=Yu-Gi-Oh! - Day of the Duelist - World Championship Tournament 2005&ac=5&p=',)"
"('史瑞克',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8196&n=L2diYXJvbS8yMjM2LnppcA==&t=超级碰撞 Shrek Super Slam&ac=5&p=',)"
"('迪斯尼公主',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8452&n=L2diYXJvbS8yNTA5LnppcA==&t=- 王国冒险 Disney Princess - Royal Adventure&ac=5&p=',)"
"('冲浪企鹅',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8708&n=L2diYXJvbS8yNzY3LnppcA==&t=&ac=5&p=',)"
