游戏名字,游戏类型,游戏图片,游戏地址
"('Devil Man',)","('动作冒险 动作冒险 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/519a.png,"('https://www.yikm.net/play?id=3333&n=L2Zjcm9tL2R6bXgvRGV2aWwgTWFuIChKKS5uZXM=&t=Devil Man',)"
"('1943(USA)',)","('飞行射击 飞行射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/7a.png,"('https://www.yikm.net/play?id=3589&n=L2Zjcm9tL2Z4c2ovMTk0MyAtIFRoZSBCYXR0bGUgb2YgTWlkd2F5IChVKSBbIV0ubmVz&t=1943(USA)',)"
"('Metal Storm(Japan)',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/1133a.png,"('https://www.yikm.net/play?id=4101&n=L2Zjcm9tL3NqL0p1dXJ5b2t1IFNvdWtvdSBNZXRhbCBTdG9ybSAoSikubmVz&t=Metal Storm(Japan)',)"
"('Solomon No Kagi 2 - Coolmin Tou Kyuushutsu Sakusen(Europe)',)","('所罗门之匙 所罗门之匙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/xyx/2039a.png,"('https://www.yikm.net/play?id=4357&n=L2Zjcm9tL3h5eC9Tb2xvbW9uJ3MgS2V5IDIgKEUpIFshXS5uZXM=&t=Solomon No Kagi 2 - Coolmin Tou Kyuushutsu Sakusen(Europe)',)"
"('沙滩排球王',)","('排球 排球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4613&n=L2Zjcm9tL3lkYnMvS2luZ3Mgb2YgdGhlIEJlYWNoIChVKSBbIV0ubmVz&t=沙滩排球王',)"
"('Soccer',)","('足球 足球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1223a.png,"('https://www.yikm.net/play?id=4869&n=L2Zjcm9tL3lkYnMvU29jY2VyIChKVSkgWyFdLm5lcw==&t=Soccer',)"
"('Empire Strikes Back The',)","('中文 中文 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=5125&n=L2Zjcm9tL2pzYnl6dy9FbXBpcmUgU3RyaWtlcyBCYWNrLCBUaGUgKEopLm5lcw==&t=Empire Strikes Back The&ac=3',)"
"('托蒂的欢乐派对之不可思议的宝石',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6149&n=L2diYXJvbS8wMDY1LnppcA==&t=Titi et les Bijoux Magiques&ac=5&p=',)"
"('美国鼠潭',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"(""https://www.yikm.net/play?id=6405&n=L2diYXJvbS8wMzI3LnppcA==&t=American Tail, An - Fievel's Gold Rush&ac=5&p="",)"
"('年轻的女巫塞布丽娜',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6661&n=L2diYXJvbS8wNTkxLnppcA==&t=Sabrina - The Teenage Witch - Potion Commotion&ac=5&p=',)"
"('实况Q版口袋棒球5',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6917&n=L2diYXJvbS8wODU3LnppcA==&t=Power Pro Kun Pocket 5&ac=5&p=',)"
"('真女神转生-恶魔之子!',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7173&n=L2diYXJvbS8xMTI0LnppcA==&t=Shin Megami Tensei Devil Children - Puzzle de Call!&ac=5&p=',)"
"('雅利达游戏合集',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7429&n=L2diYXJvbS8xNDAxLnppcA==&t=Atari Anniversary Advance&ac=5&p=',)"
"('口袋妖怪-绿叶',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7685&n=L2diYXJvbS8xNjkxLnppcA==&t=Pokemon - Leaf Green Version&ac=5&p=',)"
"('海贼王-棒球进行曲',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7941&n=L2diYXJvbS8xOTYwLnppcA==&t=One Piece - Going Baseball - Haejeok Yaku&ac=5&p=',)"
"('海绵方块!',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8197&n=L2diYXJvbS8yMjM3LnppcA==&t=SpongeBob SquarePants - Lights, Camera, Pants!&ac=5&p=',)"
"('火影忍者',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8453&n=L2diYXJvbS8yNTEwLnppcA==&t=- 大结集 2 Naruto - Ninja Council 2&ac=5&p=',)"
"('古惑狼泰坦',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8709&n=L2diYXJvbS8yNzY4LnppcA==&t=&ac=5&p=',)"
"('CASTLE1(Japan)',)","('恶魔城 恶魔城 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/87a.png,"('https://www.yikm.net/play?id=3334&n=L2Zjcm9tL2R6bXgvQWt1bWFqb3UgRHJhY3VsYSAoSikgWyFdLm5lcw==&t=CASTLE1(Japan)',)"
"('B-Wings',)","('飞行射击 飞行射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/151a.png,"('https://www.yikm.net/play?id=3590&n=L2Zjcm9tL2Z4c2ovQi1XaW5ncyAoSikgWyFdLm5lcw==&t=B-Wings&ac=3',)"
"('Metal Storm(USA)',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/1432a.png,"('https://www.yikm.net/play?id=4102&n=L2Zjcm9tL3NqL01ldGFsIFN0b3JtIChVKSBbIV0ubmVz&t=Metal Storm(USA)',)"
"('Solomon No Kagi 2 - Coolmin Tou Kyuushutsu Sakusen(USA)',)","('所罗门之匙 所罗门之匙 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/xyx/764a.png,"('https://www.yikm.net/play?id=4358&n=L2Zjcm9tL3h5eC9GaXJlICduIEljZSAoVSkgWyFdLm5lcw==&t=Solomon No Kagi 2 - Coolmin Tou Kyuushutsu Sakusen(USA)',)"
"('维尼斯沙滩排球【AVE】',)","('排球 排球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2424a.png,"('https://www.yikm.net/play?id=4614&n=L2Zjcm9tL3lkYnMvVmVuaWNlIEJlYWNoIFZvbGxleWJhbGwgKEFWRSkgWyFdLm5lcw==&t=维尼斯沙滩排球【AVE】',)"
"('顶级射手',)","('足球 足球 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2343a.png,"('https://www.yikm.net/play?id=4870&n=L2Zjcm9tL3lkYnMvVG9wIFN0cmlrZXIgKEopLm5lcw==&t=顶级射手',)"
"('Empire Strikes Back The(USA)',)","('中文 中文 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=5126&n=L2Zjcm9tL2pzYnl6dy9TdGFyIFdhcnMgLSBUaGUgRW1waXJlIFN0cmlrZXMgQmFjayAoVSkgKFByb3RvdHlwZSkgWyFdLm5lcw==&t=Empire Strikes Back The(USA)&ac=3',)"
"('大富翁EX垄断',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6150&n=L2diYXJvbS8wMDY2LnppcA==&t=EX Monopoly&ac=5&p=',)"
"('魔笛师传说',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6406&n=L2diYXJvbS8wMzI4LnppcA==&t=Black Black - Bura Bura&ac=5&p=',)"
"('超级海绵笨伯-荷兰鬼魂的复仇',)","(' Pong  Pong ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0592.jpg,"('https://www.yikm.net/play?id=6662&n=L2diYXJvbS8wNTkyLnppcA==&t=SpongeBob SquarePants - Revenge of the Flying Dutchman&ac=5&p=/gbapic/0592.jpg',)"
"('炼金术士玛丽艾莉',)","('马里奥 马里奥 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/0858.png,"('https://www.yikm.net/play?id=6918&n=L2diYXJvbS8wODU4LnppcA==&t=& 安丝的工作室-风之传言 Marie, Elie & Anis no Atelier - Soyokaze Kara no Dengon&ac=5&p=/gbapic/0858.png',)"
"('狂野丛林-猎杀黑猩猩',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7174&n=L2diYXJvbS8xMTI1LnppcA==&t=Expedition der Stachelbeeren - Zoff im Zoo&ac=5&p=',)"
"('怪投射波',)","('拼图 拼图 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1402.png,"('https://www.yikm.net/play?id=7430&n=L2diYXJvbS8xNDAyLnppcA==&t=Snood&ac=5&p=/gbapic/1402.png',)"
"('火炎之纹章-圣魔之光石',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7686&n=L2diYXJvbS8xNjkyLnppcA==&t=Fire Emblem - Seima no Kouseki&ac=5&p=',)"
"('龙珠大冒险',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7942&n=L2diYXJvbS8xOTYxLnppcA==&t=Dragon Ball - Advanced Adventure&ac=5&p=',)"
"('正义双亲的反斗家族-反物质世界的突变',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8198&n=L2diYXJvbS8yMjM4LnppcA==&t=Fairly Odd Parents!, The - Clash with the Anti-World&ac=5&p=',)"
"('篱笆墙外',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8454&n=L2diYXJvbS8yNTExLnppcA==&t=Over the Hedge - Hammy Goes Nuts!&ac=5&p=',)"
"('斯派罗传说',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8710&n=L2diYXJvbS8yNzY5LnppcA==&t=无尽之夜&ac=5&p=',)"
"('CASTLE1(Europe)',)","('恶魔城 恶魔城 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/359a.png,"('https://www.yikm.net/play?id=3335&n=L2Zjcm9tL2R6bXgvQ2FzdGxldmFuaWEgKEUpIFshXS5uZXM=&t=CASTLE1(Europe)',)"
"('Z基地(欧版)',)","('飞行射击 飞行射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1926a.png,"('https://www.yikm.net/play?id=3591&n=L2Zjcm9tL2Z4c2ovU2VjdGlvbi1aIChFKSBbIV0ubmVz&t=Z基地(欧版)',)"
"('Metal Flame Psybuster(Japan)',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/1425a.png,"('https://www.yikm.net/play?id=4103&n=L2Zjcm9tL3NqL01ldGFsIEZsYW1lIFBzeWJ1c3RlciAoSikubmVz&t=Metal Flame Psybuster(Japan)',)"
"('Super Mogura Tataki!! - Pokkun Moguraa',)","('小游戏 小游戏 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=4359&n=L2Zjcm9tL3h5eC9IaXQgTW91c2UgKFVubCkubmVz&t=Super Mogura Tataki!! - Pokkun Moguraa',)"
"('WCW世界摔角(超级明星摔角)日版',)","('摔角 摔角 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2187a.png,"('https://www.yikm.net/play?id=4615&n=L2Zjcm9tL3lkYnMvU3VwZXJzdGFyIFBybyBXcmVzdGxpbmcgKEopLm5lcw==&t=WCW世界摔角(超级明星摔角)日版',)"
"('任天堂高尔夫公开赛(马里奥高尔夫)日版',)","('高尔夫 高尔夫 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1374a.png,"('https://www.yikm.net/play?id=4871&n=L2Zjcm9tL3lkYnMvTWFyaW8gT3BlbiBHb2xmIChKKS5uZXM=&t=任天堂高尔夫公开赛(马里奥高尔夫)日版',)"
"('Archon',)","('中文 中文 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=5127&n=L2Zjcm9tL2pzYnl6dy9YaW5nIEppIFpoZW5nIEJhIChDKS5ORVM=&t=Archon&ac=3',)"
"('大家一起养系列-我的甲虫',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6151&n=L2diYXJvbS8wMDY3LnppcA==&t=Minna no Shiiku Series 1 - Boku no Kabuto Mushi&ac=5&p=',)"
"('超级街霸II-复苏',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6407&n=L2diYXJvbS8wMzI5LnppcA==&t=Super Street Fighter II Turbo - Revival&ac=5&p=',)"
"('超级马里奥3-耀奇岛',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"(""https://www.yikm.net/play?id=6663&n=L2diYXJvbS8wNTkzLnppcA==&t=Super Mario Advance 3 - Yoshi's Island&ac=5&p="",)"
"('疯狂解迷方块之推石小子',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6919&n=L2diYXJvbS8wODU5LnppcA==&t=Boulder Dash EX&ac=5&p=',)"
"('怪物史瑞克-恶臭大灾难',)","('史瑞克 史瑞克 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1126.jpg,"(""https://www.yikm.net/play?id=7175&n=L2diYXJvbS8xMTI2LnppcA==&t=Shrek - Reekin' Havoc&ac=5&p=/gbapic/1126.jpg"",)"
"('洛克人EXE战斗芯片锦标赛',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7431&n=L2diYXJvbS8xNDAzLnppcA==&t=Megaman - Battle Chip Challenge&ac=5&p=',)"
"('托尼・霍克地下滑板2',)","('模拟 模拟 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1693.jpg,"(""https://www.yikm.net/play?id=7687&n=L2diYXJvbS8xNjkzLnppcA==&t=Tony Hawk's Underground 2&ac=5&p=/gbapic/1693.jpg"",)"
"('雨果-邪恶的镜子',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7943&n=L2diYXJvbS8xOTYyLnppcA==&t=Hugo - The Evil Mirror Advance&ac=5&p=',)"
"('口袋妖怪不可思议的迷宫',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8199&n=L2diYXJvbS8yMjM5LnppcA==&t=红色救助队 Pokemon Fushigi no Dungeon - Aka no Kyuujotai&ac=5&p=',)"
"('家庭斗争',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8455&n=L2diYXJvbS8yNTEyLnppcA==&t=Family Feud&ac=5&p=',)"
"('北极故事',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8711&n=L2diYXJvbS8yNzcwLnppcA==&t=&ac=5&p=',)"
"('CASTLE1(USA)',)","('恶魔城 恶魔城 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=3336&n=L2Zjcm9tL2R6bXgvQ2FzdGxldmFuaWEgKFUpIChQUkcxKSBbIV0ubmVz&t=CASTLE1(USA)',)"
"('Z基地(美版)',)","('飞行射击 飞行射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1926a.png,"('https://www.yikm.net/play?id=3592&n=L2Zjcm9tL2Z4c2ovU2VjdGlvbi1aIChVKSBbIV0ubmVz&t=Z基地(美版)',)"
"('Metal Flame Psybuster(USA)',)","('射击 射击 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/sj/1430a.png,"('https://www.yikm.net/play?id=4104&n=L2Zjcm9tL3NqL01ldGFsIE1lY2ggLSBNYW4gJiBNYWNoaW5lIChVKSBbIV0ubmVz&t=Metal Flame Psybuster(USA)',)"
"('家庭打砖块(日版)',)","('打砖块 打砖块 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/xyx/698a.png,"('https://www.yikm.net/play?id=4360&n=L2Zjcm9tL3h5eC9GYW1pbHkgQmxvY2sgKEopLm5lcw==&t=家庭打砖块(日版)',)"
"('WCW世界摔角(超级明星摔角)美版',)","('摔角 摔角 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/2452a.png,"('https://www.yikm.net/play?id=4616&n=L2Zjcm9tL3lkYnMvV0NXIFdvcmxkIENoYW1waW9uc2hpcCBXcmVzdGxpbmcgKFUpIFshXS5uZXM=&t=WCW世界摔角(超级明星摔角)美版',)"
"('任天堂高尔夫公开赛(马里奥高尔夫)美版',)","('高尔夫 高尔夫 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/ydbs/1551a.png,"('https://www.yikm.net/play?id=4872&n=L2Zjcm9tL3lkYnMvTkVTIE9wZW4gVG91cm5hbWVudCBHb2xmIChVKSBbIV0ubmVz&t=任天堂高尔夫公开赛(马里奥高尔夫)美版',)"
"('星际武士',)","('中文 中文 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=5128&n=L2Zjcm9tL2pzYnl6dy9TRy5ORVM=&t=星际武士&ac=3',)"
"('闪灵二人组',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6152&n=L2diYXJvbS8wMDY4LnppcA==&t=GetBackers Dakkanya - Jigoku no Scaramouche&ac=5&p=',)"
"('幽灵屋缚之24小时',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6408&n=L2diYXJvbS8wMzMwLnppcA==&t=Yuureiyashiki no Nijuuyojikan&ac=5&p=',)"
"('恐惧的总和',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6664&n=L2diYXJvbS8wNTk0LnppcA==&t=Sum of All Fears, The&ac=5&p=',)"
"('犬夜叉-奈落之圈套迷幻森林之请帖',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=6920&n=L2diYXJvbS8wODYwLnppcA==&t=Inuyasha - Naraku no Wana! Mayoi no Mori no Shoutaijou&ac=5&p=',)"
"('网络机械兽世纪',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7176&n=L2diYXJvbS8xMTI3LnppcA==&t=Cyberdrive Zoids - Kijuu no Senshi Hyuu&ac=5&p=',)"
"('激斗!英雄奥特曼',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=7432&n=L2diYXJvbS8xNDA0LnppcA==&t=Taiketsu! Ultra Hero&ac=5&p=',)"
"('马里奥弹珠台',)","(' Pinball  Pinball ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1694.jpg,"('https://www.yikm.net/play?id=7688&n=L2diYXJvbS8xNjk0LnppcA==&t=Mario Pinball Land&ac=5&p=/gbapic/1694.jpg',)"
"('东京极限竞速车',)","('驾驶 驾驶 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/1963.jpg,"('https://www.yikm.net/play?id=7944&n=L2diYXJvbS8xOTYzLnppcA==&t=Tokyo Xtreme Racer Advance&ac=5&p=/gbapic/1963.jpg',)"
"('马里奥网球',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8200&n=L2diYXJvbS8yMjQwLnppcA==&t=Mario Power Tennis&ac=5&p=',)"
"('降世神通',)","('动漫 动漫 ',)",https://mrcuya.gitee.io/yikmresource/gbapic/2513.jpg,"('https://www.yikm.net/play?id=8456&n=L2diYXJvbS8yNTEzLnppcA==&t=Avatar - The Last Airbender&ac=5&p=/gbapic/2513.jpg',)"
"('贝茨娃娃',)","('GBA GBA ',)",https://mrcuya.gitee.io/yikmresource/fcpic/1000a.png,"('https://www.yikm.net/play?id=8712&n=L2diYXJvbS8yNzcxLnppcA==&t=&ac=5&p=',)"
"('Castlevania2-Simons Quest(Europe)',)","('恶魔城 恶魔城 ',)",https://mrcuya.gitee.io/yikmresource/fcpic/359a.png,"('https://www.yikm.net/play?id=3337&n=L2Zjcm9tL2R6bXgvQ2FzdGxldmFuaWEgSUkgLSBTaW1vbidzIFF1ZXN0IChFKSBbIV0ubmVz&t=Castlevania2-Simons Quest(Europe)',)"
